name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/4/7/process_time/real_time",5695,0.000124111,0.000471103,s,,64458.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/4/7/process_time/real_time",3570,0.000201117,0.000801098,s,,79555.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/4/7/process_time/real_time",1971,0.000353584,0.00145038,s,,90501.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/4/7/process_time/real_time",1370,0.000514085,0.00212782,s,,93369.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/4/7/process_time/real_time",706,0.000982299,0.00408834,s,,97729.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/4/7/process_time/real_time",1449,0.000484253,0.00167618,s,,33040.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/4/7/process_time/real_time",835,0.000829657,0.00311372,s,,38570.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/4/7/process_time/real_time",470,0.00149902,0.00592706,s,,42694.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/4/7/process_time/real_time",318,0.00216859,0.00870227,s,,44268.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/4/7/process_time/real_time",165,0.00426404,0.0173406,s,,45027.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/4/7/process_time/real_time",311,0.00229507,0.00737383,s,,13942.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/4/7/process_time/real_time",174,0.00387975,0.0143526,s,,16495.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/4/7/process_time/real_time",97,0.00718004,0.0279637,s,,17827.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/4/7/process_time/real_time",66,0.0104985,0.0417667,s,,18288.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/4/7/process_time/real_time",34,0.0204587,0.0832673,s,,18769.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/4/7/process_time/real_time",72,0.0108311,0.0350666,s,,5908.91,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/4/7/process_time/real_time",32,0.0205434,0.0697807,s,,6230.72,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/4/7/process_time/real_time",19,0.0366828,0.137663,s,,6978.75,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/4/7/process_time/real_time",13,0.0541066,0.204695,s,,7097.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/4/7/process_time/real_time",7,0.102933,0.414444,s,,7461.14,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/4/7/process_time/real_time",11,0.0608319,0.233736,s,,2104.16,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/4/7/process_time/real_time",6,0.119244,0.46072,s,,2146.85,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/4/7/process_time/real_time",3,0.237932,0.922497,s,,2151.88,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/4/7/process_time/real_time",2,0.337723,1.38654,s,,2274.05,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/4/7/process_time/real_time",1,0.695927,2.716,s,,2207.13,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/4/7/process_time/real_time",2,0.405297,1.64343,s,,631.636,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/4/7/process_time/real_time",1,0.798537,3.26523,s,,641.173,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/4/7/process_time/real_time",1,1.59976,6.42596,s,,640.096,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/4/7/process_time/real_time",1,2.33175,9.52128,s,,658.732,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/4/7/process_time/real_time",1,4.70442,19.0915,s,,653.003,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/4/7/process_time/real_time",1,3.12852,12.7811,s,,163.656,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/4/7/process_time/real_time",1,6.09787,25.0059,s,,167.928,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/4/7/process_time/real_time",1,12.7947,52.91,s,,160.067,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/4/7/process_time/real_time",1,18.5809,76.7427,s,,165.331,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/4/7/process_time/real_time",1,36.8395,152.512,s,,166.778,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/8/7/process_time/real_time",5426,0.000132994,0.000877594,s,,60153.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/8/7/process_time/real_time",3237,0.000213748,0.00134002,s,,74854.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/8/7/process_time/real_time",2458,0.00028293,0.00202627,s,,113102,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/8/7/process_time/real_time",1918,0.000368662,0.00273038,s,,130200,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/8/7/process_time/real_time",1156,0.000603463,0.00474929,s,,159082,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/8/7/process_time/real_time",1912,0.000366651,0.00193255,s,,43638.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/8/7/process_time/real_time",1054,0.000661887,0.00361619,s,,48346.7,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/8/7/process_time/real_time",716,0.000976335,0.00632494,s,,65551.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/8/7/process_time/real_time",544,0.00129076,0.00892649,s,,74374.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/8/7/process_time/real_time",315,0.00221942,0.0166499,s,,86509.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/8/7/process_time/real_time",470,0.00153583,0.00718597,s,,20835.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/8/7/process_time/real_time",247,0.00277847,0.0145385,s,,23034.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/8/7/process_time/real_time",162,0.00427391,0.0267722,s,,29949.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/8/7/process_time/real_time",126,0.0058027,0.0392946,s,,33088,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/8/7/process_time/real_time",68,0.0102506,0.075549,s,,37461.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/8/7/process_time/real_time",87,0.00799606,0.0357596,s,,8003.94,,,
